order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
bf321baa5bea4bdfb78669aae9beee0f,515ec6a565784a898407407bed8e4523,delivered,2018-02-28 00:00:00,2018-02-28 00:00:00,2018-03-02 00:00:00,2018-03-05 00:00:00,2018-03-10 00:00:00
fdbcb53a48444052ba0c8ac8b2205d93,a705a8cee60142dc8c1963ba170f7d4a,delivered,2018-02-01 00:00:00,2018-02-01 00:00:00,2018-02-03 00:00:00,2018-02-06 00:00:00,2018-02-11 00:00:00
c2f68144d2854e48ba5ca9115001b564,a705a8cee60142dc8c1963ba170f7d4a,delivered,2018-03-03 00:00:00,2018-03-03 00:00:00,2018-03-05 00:00:00,2018-03-08 00:00:00,2018-03-13 00:00:00
7ae19bb041c744a7b1078b2aa4799223,3f571668ddfc4078a3e29fabf2fd5b9b,delivered,2018-02-04 00:00:00,2018-02-04 00:00:00,2018-02-06 00:00:00,2018-02-09 00:00:00,2018-02-14 00:00:00
8ca067d6e863406295b4dfc376617004,3f571668ddfc4078a3e29fabf2fd5b9b,delivered,2018-03-06 00:00:00,2018-03-06 00:00:00,2018-03-08 00:00:00,2018-03-11 00:00:00,2018-03-16 00:00:00
141d100821484baa82749684f0cba1cf,3f571668ddfc4078a3e29fabf2fd5b9b,delivered,2018-04-05 00:00:00,2018-04-05 00:00:00,2018-04-07 00:00:00,2018-04-10 00:00:00,2018-04-15 00:00:00
f748b38ac8054d71b2732220f4b7c461,3f571668ddfc4078a3e29fabf2fd5b9b,delivered,2018-05-05 00:00:00,2018-05-05 00:00:00,2018-05-07 00:00:00,2018-05-10 00:00:00,2018-05-15 00:00:00
f5194007269944eb8758e2d40bc389cc,35d3068ffab04852b139683ffb31813e,delivered,2018-02-07 00:00:00,2018-02-07 00:00:00,2018-02-09 00:00:00,2018-02-12 00:00:00,2018-02-17 00:00:00
38c410456bfa4c2daf1aa94be662ec61,35d3068ffab04852b139683ffb31813e,delivered,2018-03-09 00:00:00,2018-03-09 00:00:00,2018-03-11 00:00:00,2018-03-14 00:00:00,2018-03-19 00:00:00
8ca7735b7338414db2bca96a001115f7,35d3068ffab04852b139683ffb31813e,delivered,2018-04-08 00:00:00,2018-04-08 00:00:00,2018-04-10 00:00:00,2018-04-13 00:00:00,2018-04-18 00:00:00
6569f6a539154584a8e48954f308fb72,35d3068ffab04852b139683ffb31813e,delivered,2018-05-08 00:00:00,2018-05-08 00:00:00,2018-05-10 00:00:00,2018-05-13 00:00:00,2018-05-18 00:00:00
c0346231541c49bd87666a61bd607f78,48c41758ef80420e87a34a9b30e790c3,delivered,2018-02-10 00:00:00,2018-02-10 00:00:00,2018-02-12 00:00:00,2018-02-15 00:00:00,2018-02-20 00:00:00
3af697afee9245168ee1d7a118be0af0,48c41758ef80420e87a34a9b30e790c3,delivered,2018-03-12 00:00:00,2018-03-12 00:00:00,2018-03-14 00:00:00,2018-03-17 00:00:00,2018-03-22 00:00:00
6cd31b26e7cd45d488ab83f75f5ece27,3a3e2da45a834cddb84333ccf263eb50,delivered,2018-02-13 00:00:00,2018-02-13 00:00:00,2018-02-15 00:00:00,2018-02-18 00:00:00,2018-02-23 00:00:00
46523a34504e42f3aaab0f83163ffb17,3a3e2da45a834cddb84333ccf263eb50,delivered,2018-03-15 00:00:00,2018-03-15 00:00:00,2018-03-17 00:00:00,2018-03-20 00:00:00,2018-03-25 00:00:00
2b2eafd2851f4caa8d34ed7c7be3e6e8,3a3e2da45a834cddb84333ccf263eb50,delivered,2018-04-14 00:00:00,2018-04-14 00:00:00,2018-04-16 00:00:00,2018-04-19 00:00:00,2018-04-24 00:00:00
427e0e9c4be142a4bdfb8619fd12c2b0,70347442a780408a9dad67648bdb5417,delivered,2018-02-16 00:00:00,2018-02-16 00:00:00,2018-02-18 00:00:00,2018-02-21 00:00:00,2018-02-26 00:00:00
9076213fc18c4cdeb94849e098fd55f8,70347442a780408a9dad67648bdb5417,delivered,2018-03-18 00:00:00,2018-03-18 00:00:00,2018-03-20 00:00:00,2018-03-23 00:00:00,2018-03-28 00:00:00
c8b86ba0ac8949f3894d479da61e801d,9d2905547115405f9f3e226ffca5da63,delivered,2018-02-19 00:00:00,2018-02-19 00:00:00,2018-02-21 00:00:00,2018-02-24 00:00:00,2018-03-01 00:00:00
af6e977814f34915a51252be245c926a,9d2905547115405f9f3e226ffca5da63,delivered,2018-03-21 00:00:00,2018-03-21 00:00:00,2018-03-23 00:00:00,2018-03-26 00:00:00,2018-03-31 00:00:00
19f390d54af14525ac6caf558c667ac0,0388177925fd4455b73bfed2dd76b77c,delivered,2018-02-22 00:00:00,2018-02-22 00:00:00,2018-02-24 00:00:00,2018-02-27 00:00:00,2018-03-04 00:00:00
22423c812fa84142957ad9324f4afde3,0388177925fd4455b73bfed2dd76b77c,delivered,2018-03-24 00:00:00,2018-03-24 00:00:00,2018-03-26 00:00:00,2018-03-29 00:00:00,2018-04-03 00:00:00
3a326b1866bf4ff683e95d1608e7cbfc,0388177925fd4455b73bfed2dd76b77c,delivered,2018-04-23 00:00:00,2018-04-23 00:00:00,2018-04-25 00:00:00,2018-04-28 00:00:00,2018-05-03 00:00:00
63d5a39268524b71a30a996edce2b045,90e83241f0774913a38e67ae64636ff0,delivered,2018-02-25 00:00:00,2018-02-25 00:00:00,2018-02-27 00:00:00,2018-03-02 00:00:00,2018-03-07 00:00:00
1b8916ae536d46669c8547badd6af7e6,90e83241f0774913a38e67ae64636ff0,delivered,2018-03-27 00:00:00,2018-03-27 00:00:00,2018-03-29 00:00:00,2018-04-01 00:00:00,2018-04-06 00:00:00
fee273d1a63c470b999c50ca5e144762,90e83241f0774913a38e67ae64636ff0,delivered,2018-04-26 00:00:00,2018-04-26 00:00:00,2018-04-28 00:00:00,2018-05-01 00:00:00,2018-05-06 00:00:00
6e55da12954c42e4bdfed1d377705f03,90e83241f0774913a38e67ae64636ff0,delivered,2018-05-26 00:00:00,2018-05-26 00:00:00,2018-05-28 00:00:00,2018-05-31 00:00:00,2018-06-05 00:00:00
afc42c5b74fe4668b836cff7ba1bc74b,9ac12111a05a40d19f1c6d351b35d28e,delivered,2018-02-28 00:00:00,2018-02-28 00:00:00,2018-03-02 00:00:00,2018-03-05 00:00:00,2018-03-10 00:00:00
d65582a115124812b83501a2c8397f21,9ac12111a05a40d19f1c6d351b35d28e,delivered,2018-03-30 00:00:00,2018-03-30 00:00:00,2018-04-01 00:00:00,2018-04-04 00:00:00,2018-04-09 00:00:00
4527b9942169457eabb0dd31b8ea0bf0,9ac12111a05a40d19f1c6d351b35d28e,delivered,2018-04-29 00:00:00,2018-04-29 00:00:00,2018-05-01 00:00:00,2018-05-04 00:00:00,2018-05-09 00:00:00
4ed9ac8fdde94d1b8eb18dbd89ba5bce,dc9e119efb4f4d4197eb7011963e3a1b,delivered,2018-03-03 00:00:00,2018-03-03 00:00:00,2018-03-05 00:00:00,2018-03-08 00:00:00,2018-03-13 00:00:00
58c40df895664980b27bff1364533130,dc9e119efb4f4d4197eb7011963e3a1b,delivered,2018-04-02 00:00:00,2018-04-02 00:00:00,2018-04-04 00:00:00,2018-04-07 00:00:00,2018-04-12 00:00:00
c7d52a8616624ad59eda8272bca6c237,dc9e119efb4f4d4197eb7011963e3a1b,delivered,2018-05-02 00:00:00,2018-05-02 00:00:00,2018-05-04 00:00:00,2018-05-07 00:00:00,2018-05-12 00:00:00
322a657908054eee9eb657470a8044b6,0341d2d739ba41458d7d83fcf4e41dc6,delivered,2018-03-06 00:00:00,2018-03-06 00:00:00,2018-03-08 00:00:00,2018-03-11 00:00:00,2018-03-16 00:00:00
d14299004d91461cb5fa8f8ec54c0f69,0341d2d739ba41458d7d83fcf4e41dc6,delivered,2018-04-05 00:00:00,2018-04-05 00:00:00,2018-04-07 00:00:00,2018-04-10 00:00:00,2018-04-15 00:00:00
c8212cbab9b44e70b7944b5dc5f945d8,0341d2d739ba41458d7d83fcf4e41dc6,delivered,2018-05-05 00:00:00,2018-05-05 00:00:00,2018-05-07 00:00:00,2018-05-10 00:00:00,2018-05-15 00:00:00
6c238dad2aff4837b875dd42394af94c,c91247fdfe6d46908ee5a6ab57aa26ea,delivered,2018-03-09 00:00:00,2018-03-09 00:00:00,2018-03-11 00:00:00,2018-03-14 00:00:00,2018-03-19 00:00:00
154f2265ad4a4f32ab957a983ace3263,c91247fdfe6d46908ee5a6ab57aa26ea,delivered,2018-04-08 00:00:00,2018-04-08 00:00:00,2018-04-10 00:00:00,2018-04-13 00:00:00,2018-04-18 00:00:00
b87fd8ecc2bf407f8f7b207abbe24cb3,c91247fdfe6d46908ee5a6ab57aa26ea,delivered,2018-05-08 00:00:00,2018-05-08 00:00:00,2018-05-10 00:00:00,2018-05-13 00:00:00,2018-05-18 00:00:00
51335f14293243a9b892c0dd8d48bf5d,316549da3bd94040b9bbfecbc753bda2,delivered,2018-03-12 00:00:00,2018-03-12 00:00:00,2018-03-14 00:00:00,2018-03-17 00:00:00,2018-03-22 00:00:00
5ef93b9b19cc481bbe3f7af3a91f8346,316549da3bd94040b9bbfecbc753bda2,delivered,2018-04-11 00:00:00,2018-04-11 00:00:00,2018-04-13 00:00:00,2018-04-16 00:00:00,2018-04-21 00:00:00
9a8a9447d71f406f8896bdd3bf18705e,316549da3bd94040b9bbfecbc753bda2,delivered,2018-05-11 00:00:00,2018-05-11 00:00:00,2018-05-13 00:00:00,2018-05-16 00:00:00,2018-05-21 00:00:00
e61777c769a5449c9b0acbd4f1f574ac,316549da3bd94040b9bbfecbc753bda2,delivered,2018-06-10 00:00:00,2018-06-10 00:00:00,2018-06-12 00:00:00,2018-06-15 00:00:00,2018-06-20 00:00:00
963275dd70b94b8ea396eb8dceaded83,010e4fa04ebd48e1ad783717bbb9c6f6,delivered,2018-03-15 00:00:00,2018-03-15 00:00:00,2018-03-17 00:00:00,2018-03-20 00:00:00,2018-03-25 00:00:00
10a6caae2e66406ea4ec39b4a3d3c4ed,010e4fa04ebd48e1ad783717bbb9c6f6,delivered,2018-04-14 00:00:00,2018-04-14 00:00:00,2018-04-16 00:00:00,2018-04-19 00:00:00,2018-04-24 00:00:00
1b9fabf61aa045d2a3c6bf4d05207cfb,010e4fa04ebd48e1ad783717bbb9c6f6,delivered,2018-05-14 00:00:00,2018-05-14 00:00:00,2018-05-16 00:00:00,2018-05-19 00:00:00,2018-05-24 00:00:00
c059e051b2114faeb0127c94c5bddd52,2ef09abb7886438588644af53015ccc2,delivered,2018-03-18 00:00:00,2018-03-18 00:00:00,2018-03-20 00:00:00,2018-03-23 00:00:00,2018-03-28 00:00:00
3e5eb6ee17bf46f69d3fe4d6c4c5627f,2ef09abb7886438588644af53015ccc2,delivered,2018-04-17 00:00:00,2018-04-17 00:00:00,2018-04-19 00:00:00,2018-04-22 00:00:00,2018-04-27 00:00:00
8fdfbb01c1af400a93f99db148b1226d,2ef09abb7886438588644af53015ccc2,delivered,2018-05-17 00:00:00,2018-05-17 00:00:00,2018-05-19 00:00:00,2018-05-22 00:00:00,2018-05-27 00:00:00
f4fa7cd97a2e40afa2780796650b5ba3,2ef09abb7886438588644af53015ccc2,delivered,2018-06-16 00:00:00,2018-06-16 00:00:00,2018-06-18 00:00:00,2018-06-21 00:00:00,2018-06-26 00:00:00
d5b4e08620ca4505a8acee5b7a92c264,201848000d3e41658bcf36b5d8eb87af,delivered,2018-03-21 00:00:00,2018-03-21 00:00:00,2018-03-23 00:00:00,2018-03-26 00:00:00,2018-03-31 00:00:00
de39acd2d2c4450eb9d5ca93860507e3,201848000d3e41658bcf36b5d8eb87af,delivered,2018-04-20 00:00:00,2018-04-20 00:00:00,2018-04-22 00:00:00,2018-04-25 00:00:00,2018-04-30 00:00:00
e5286c9738e6415788ff9e29aab5c9bf,201848000d3e41658bcf36b5d8eb87af,delivered,2018-05-20 00:00:00,2018-05-20 00:00:00,2018-05-22 00:00:00,2018-05-25 00:00:00,2018-05-30 00:00:00
6c0a86782ab84e68a247a2c55872d287,201848000d3e41658bcf36b5d8eb87af,delivered,2018-06-19 00:00:00,2018-06-19 00:00:00,2018-06-21 00:00:00,2018-06-24 00:00:00,2018-06-29 00:00:00
cdb90bc43d8342d99b5af32ad97f20e2,efdca141ecae4f8c8b1bfdd0cabf8f0b,delivered,2018-03-24 00:00:00,2018-03-24 00:00:00,2018-03-26 00:00:00,2018-03-29 00:00:00,2018-04-03 00:00:00
53471759899b4d5e879d1a7b95306843,efdca141ecae4f8c8b1bfdd0cabf8f0b,delivered,2018-04-23 00:00:00,2018-04-23 00:00:00,2018-04-25 00:00:00,2018-04-28 00:00:00,2018-05-03 00:00:00
462eee31f110449a828f4e0bd7f8eec7,348bc93bab814ad4846bd57737a6efe0,delivered,2018-03-27 00:00:00,2018-03-27 00:00:00,2018-03-29 00:00:00,2018-04-01 00:00:00,2018-04-06 00:00:00
05cefb1242674f35a80000a7a7c01a3b,348bc93bab814ad4846bd57737a6efe0,delivered,2018-04-26 00:00:00,2018-04-26 00:00:00,2018-04-28 00:00:00,2018-05-01 00:00:00,2018-05-06 00:00:00
f27029a7b9544b0e823c17b4e75cde39,348bc93bab814ad4846bd57737a6efe0,delivered,2018-05-26 00:00:00,2018-05-26 00:00:00,2018-05-28 00:00:00,2018-05-31 00:00:00,2018-06-05 00:00:00
eaccef2740214df08b039f867e912179,348bc93bab814ad4846bd57737a6efe0,delivered,2018-06-25 00:00:00,2018-06-25 00:00:00,2018-06-27 00:00:00,2018-06-30 00:00:00,2018-07-05 00:00:00
56d90bcb10b145489be505f57366f594,0f3bbd2378d64d948f5c04f8c9329e37,delivered,2018-03-30 00:00:00,2018-03-30 00:00:00,2018-04-01 00:00:00,2018-04-04 00:00:00,2018-04-09 00:00:00
60330145fc0c42ed95880c2370eb2613,0f3bbd2378d64d948f5c04f8c9329e37,delivered,2018-04-29 00:00:00,2018-04-29 00:00:00,2018-05-01 00:00:00,2018-05-04 00:00:00,2018-05-09 00:00:00
177707a90ce545958a232eb91551a7ca,0f3bbd2378d64d948f5c04f8c9329e37,delivered,2018-05-29 00:00:00,2018-05-29 00:00:00,2018-05-31 00:00:00,2018-06-03 00:00:00,2018-06-08 00:00:00
6a263db1c24948a88d6b3fe022543561,0e551ff41d77429bbfc9562771ef71f3,delivered,2018-04-02 00:00:00,2018-04-02 00:00:00,2018-04-04 00:00:00,2018-04-07 00:00:00,2018-04-12 00:00:00
d6cf556469904dca87ff847399766af0,0e551ff41d77429bbfc9562771ef71f3,delivered,2018-05-02 00:00:00,2018-05-02 00:00:00,2018-05-04 00:00:00,2018-05-07 00:00:00,2018-05-12 00:00:00
dee8bc0c38bb400e9543ade393fb817e,0e551ff41d77429bbfc9562771ef71f3,delivered,2018-06-01 00:00:00,2018-06-01 00:00:00,2018-06-03 00:00:00,2018-06-06 00:00:00,2018-06-11 00:00:00
6698d89d46b04c609e9d3c9e6aaa777c,5d35593cdf2a4adba5b5d9ef848c1655,delivered,2018-04-05 00:00:00,2018-04-05 00:00:00,2018-04-07 00:00:00,2018-04-10 00:00:00,2018-04-15 00:00:00
9e4a160293034af499f45c74c17f5588,5d35593cdf2a4adba5b5d9ef848c1655,delivered,2018-05-05 00:00:00,2018-05-05 00:00:00,2018-05-07 00:00:00,2018-05-10 00:00:00,2018-05-15 00:00:00
fe408ecc2f8b46d1ae8607ae05850eb1,5d35593cdf2a4adba5b5d9ef848c1655,delivered,2018-06-04 00:00:00,2018-06-04 00:00:00,2018-06-06 00:00:00,2018-06-09 00:00:00,2018-06-14 00:00:00
6221b02a7ddf41729b0f1b5a8081a2d5,98d52ac7b3644078967d6e93b5c6fbc4,delivered,2018-04-08 00:00:00,2018-04-08 00:00:00,2018-04-10 00:00:00,2018-04-13 00:00:00,2018-04-18 00:00:00
5148a1c5c4cb425aa7f6e68cdc7b494c,98d52ac7b3644078967d6e93b5c6fbc4,delivered,2018-05-08 00:00:00,2018-05-08 00:00:00,2018-05-10 00:00:00,2018-05-13 00:00:00,2018-05-18 00:00:00
3bc90cca17c54f9cb0df1fff4603d299,98d52ac7b3644078967d6e93b5c6fbc4,delivered,2018-06-07 00:00:00,2018-06-07 00:00:00,2018-06-09 00:00:00,2018-06-12 00:00:00,2018-06-17 00:00:00
bcd6b8a328ad477283c8bb914e3a8cd4,98d52ac7b3644078967d6e93b5c6fbc4,delivered,2018-07-07 00:00:00,2018-07-07 00:00:00,2018-07-09 00:00:00,2018-07-12 00:00:00,2018-07-17 00:00:00
ba8150f2058b454cb2122db24902ac54,d183bd830702443499e5fa50209c6274,delivered,2018-04-11 00:00:00,2018-04-11 00:00:00,2018-04-13 00:00:00,2018-04-16 00:00:00,2018-04-21 00:00:00
2034d796d1f7496cadf82248c29abdfb,d183bd830702443499e5fa50209c6274,delivered,2018-05-11 00:00:00,2018-05-11 00:00:00,2018-05-13 00:00:00,2018-05-16 00:00:00,2018-05-21 00:00:00
bf4ca2df5cce42afbf8ddd98421cf6db,d183bd830702443499e5fa50209c6274,delivered,2018-06-10 00:00:00,2018-06-10 00:00:00,2018-06-12 00:00:00,2018-06-15 00:00:00,2018-06-20 00:00:00
a7827d536e5e4f568241424daee84b1d,d183bd830702443499e5fa50209c6274,delivered,2018-07-10 00:00:00,2018-07-10 00:00:00,2018-07-12 00:00:00,2018-07-15 00:00:00,2018-07-20 00:00:00
ab01e56fe5564d92a945fcd9e916970e,861f4b794cb047a883550e9d6c58ed2c,delivered,2018-04-14 00:00:00,2018-04-14 00:00:00,2018-04-16 00:00:00,2018-04-19 00:00:00,2018-04-24 00:00:00
138642c9f64f418daf23e8ad59cf3030,861f4b794cb047a883550e9d6c58ed2c,delivered,2018-05-14 00:00:00,2018-05-14 00:00:00,2018-05-16 00:00:00,2018-05-19 00:00:00,2018-05-24 00:00:00
97735c64e98a48a385122f517c344725,e4cd40653c744cc6a42e7433c54ac056,delivered,2018-04-17 00:00:00,2018-04-17 00:00:00,2018-04-19 00:00:00,2018-04-22 00:00:00,2018-04-27 00:00:00
cb0562887e3b47dc8c9d994160a3604d,e4cd40653c744cc6a42e7433c54ac056,delivered,2018-05-17 00:00:00,2018-05-17 00:00:00,2018-05-19 00:00:00,2018-05-22 00:00:00,2018-05-27 00:00:00
3dcb07b9f37748b88034c4d5ac27d01d,c208f3b66476429ea9caaccbe9f1f0fb,delivered,2018-04-20 00:00:00,2018-04-20 00:00:00,2018-04-22 00:00:00,2018-04-25 00:00:00,2018-04-30 00:00:00
5bf03c307b8d4d8d8cadd157a3cddf21,c208f3b66476429ea9caaccbe9f1f0fb,delivered,2018-05-20 00:00:00,2018-05-20 00:00:00,2018-05-22 00:00:00,2018-05-25 00:00:00,2018-05-30 00:00:00
fb9389414d7e416980334fb571b610d9,4c10c0449a7349498402909a5caf5207,delivered,2018-04-23 00:00:00,2018-04-23 00:00:00,2018-04-25 00:00:00,2018-04-28 00:00:00,2018-05-03 00:00:00
3937ca85d05c4528b13c82992b685c45,4c10c0449a7349498402909a5caf5207,delivered,2018-05-23 00:00:00,2018-05-23 00:00:00,2018-05-25 00:00:00,2018-05-28 00:00:00,2018-06-02 00:00:00
5e70fdbe4d05493a9bfe18c975b11033,9cb1990fc8bb4c3e9f7314c6e293b6a8,delivered,2018-04-26 00:00:00,2018-04-26 00:00:00,2018-04-28 00:00:00,2018-05-01 00:00:00,2018-05-06 00:00:00
f1d5933e7dfe45d9870cf6bf78045101,9cb1990fc8bb4c3e9f7314c6e293b6a8,delivered,2018-05-26 00:00:00,2018-05-26 00:00:00,2018-05-28 00:00:00,2018-05-31 00:00:00,2018-06-05 00:00:00
230e627ac263409784bb84abdb849c5d,9cb1990fc8bb4c3e9f7314c6e293b6a8,delivered,2018-06-25 00:00:00,2018-06-25 00:00:00,2018-06-27 00:00:00,2018-06-30 00:00:00,2018-07-05 00:00:00
05bfaf116d774c408076034508fc36c6,94ec57341459437e9c6ebd7064b4ec4a,delivered,2018-04-29 00:00:00,2018-04-29 00:00:00,2018-05-01 00:00:00,2018-05-04 00:00:00,2018-05-09 00:00:00
9547a6f8ef7047fa959647fb3ea98d51,94ec57341459437e9c6ebd7064b4ec4a,delivered,2018-05-29 00:00:00,2018-05-29 00:00:00,2018-05-31 00:00:00,2018-06-03 00:00:00,2018-06-08 00:00:00
9432f52104b947eb8a49389a8a183d7e,94ec57341459437e9c6ebd7064b4ec4a,delivered,2018-06-28 00:00:00,2018-06-28 00:00:00,2018-06-30 00:00:00,2018-07-03 00:00:00,2018-07-08 00:00:00
77ff24f0ef4a4f63899d14eafcc460ae,1feda964880c4285905ab51cdd107c4e,delivered,2018-05-02 00:00:00,2018-05-02 00:00:00,2018-05-04 00:00:00,2018-05-07 00:00:00,2018-05-12 00:00:00
e02e1a85d6a64a1fb103f76341b1975a,1feda964880c4285905ab51cdd107c4e,delivered,2018-06-01 00:00:00,2018-06-01 00:00:00,2018-06-03 00:00:00,2018-06-06 00:00:00,2018-06-11 00:00:00
ae8ddc7b75124c2e8bb7a78f19e673b3,b43e730491ac4dabacab9ba198c0d7df,delivered,2018-05-05 00:00:00,2018-05-05 00:00:00,2018-05-07 00:00:00,2018-05-10 00:00:00,2018-05-15 00:00:00
2ff9a7f629354752bde4ba1ed1f088a5,b43e730491ac4dabacab9ba198c0d7df,delivered,2018-06-04 00:00:00,2018-06-04 00:00:00,2018-06-06 00:00:00,2018-06-09 00:00:00,2018-06-14 00:00:00
824bfd227b6d409a887883fbce8674a4,b43e730491ac4dabacab9ba198c0d7df,delivered,2018-07-04 00:00:00,2018-07-04 00:00:00,2018-07-06 00:00:00,2018-07-09 00:00:00,2018-07-14 00:00:00
231d1b7f8dbf46ffb784cf32ecb95424,b43e730491ac4dabacab9ba198c0d7df,delivered,2018-08-03 00:00:00,2018-08-03 00:00:00,2018-08-05 00:00:00,2018-08-08 00:00:00,2018-08-13 00:00:00
3fa1588fd7864ec08fe9eb36d3b61dcf,9ec2b66d525340948ef650ee5a630bb8,delivered,2018-05-08 00:00:00,2018-05-08 00:00:00,2018-05-10 00:00:00,2018-05-13 00:00:00,2018-05-18 00:00:00
04c5046d4b07403da37f82ddd4c94cff,9ec2b66d525340948ef650ee5a630bb8,delivered,2018-06-07 00:00:00,2018-06-07 00:00:00,2018-06-09 00:00:00,2018-06-12 00:00:00,2018-06-17 00:00:00
7c5a2082ac69460e9007fba66ae79510,91947e811d8147d69c2c4bfe268ec0ba,delivered,2018-05-11 00:00:00,2018-05-11 00:00:00,2018-05-13 00:00:00,2018-05-16 00:00:00,2018-05-21 00:00:00
0ec59f9b8f254efe8177647bb94fde5a,91947e811d8147d69c2c4bfe268ec0ba,delivered,2018-06-10 00:00:00,2018-06-10 00:00:00,2018-06-12 00:00:00,2018-06-15 00:00:00,2018-06-20 00:00:00
2b5bef3af692429c883b4deb7d3797e9,c26311fce59e465bb282a3971e02030e,delivered,2018-05-14 00:00:00,2018-05-14 00:00:00,2018-05-16 00:00:00,2018-05-19 00:00:00,2018-05-24 00:00:00
20f863c800b94f8b965e9250ed638ef7,c26311fce59e465bb282a3971e02030e,delivered,2018-06-13 00:00:00,2018-06-13 00:00:00,2018-06-15 00:00:00,2018-06-18 00:00:00,2018-06-23 00:00:00
1c55e157e2c94bbc8cbdcf42342690f7,9dd65056fb984e94a1f19b0576b224bb,delivered,2018-05-17 00:00:00,2018-05-17 00:00:00,2018-05-19 00:00:00,2018-05-22 00:00:00,2018-05-27 00:00:00
b2011683afa9460bb08640591eaafd60,9dd65056fb984e94a1f19b0576b224bb,delivered,2018-06-16 00:00:00,2018-06-16 00:00:00,2018-06-18 00:00:00,2018-06-21 00:00:00,2018-06-26 00:00:00
a46036592e3b4c189320ee9f2f6a93a6,95f1db5c1785499db5e7e8712273d2a5,delivered,2018-05-20 00:00:00,2018-05-20 00:00:00,2018-05-22 00:00:00,2018-05-25 00:00:00,2018-05-30 00:00:00
142314ca47ed42e290db3de399f89855,95f1db5c1785499db5e7e8712273d2a5,delivered,2018-06-19 00:00:00,2018-06-19 00:00:00,2018-06-21 00:00:00,2018-06-24 00:00:00,2018-06-29 00:00:00
3e0ed83990a94e47a92b3aa698d238c9,95f1db5c1785499db5e7e8712273d2a5,delivered,2018-07-19 00:00:00,2018-07-19 00:00:00,2018-07-21 00:00:00,2018-07-24 00:00:00,2018-07-29 00:00:00
25fcb8fe97ef48d297cfc7f0a8cb08e8,95f1db5c1785499db5e7e8712273d2a5,delivered,2018-08-18 00:00:00,2018-08-18 00:00:00,2018-08-20 00:00:00,2018-08-23 00:00:00,2018-08-28 00:00:00
7dd60cbab8314a53aeaa80941e0c3b4e,d9e0b8806f7346a289a06fc4e4ae6f70,delivered,2018-05-23 00:00:00,2018-05-23 00:00:00,2018-05-25 00:00:00,2018-05-28 00:00:00,2018-06-02 00:00:00
929ed27b224d4cabb4becbab5c3aa84e,d9e0b8806f7346a289a06fc4e4ae6f70,delivered,2018-06-22 00:00:00,2018-06-22 00:00:00,2018-06-24 00:00:00,2018-06-27 00:00:00,2018-07-02 00:00:00
87db4c34dd9741e68254381592ac1a45,d9e0b8806f7346a289a06fc4e4ae6f70,delivered,2018-07-22 00:00:00,2018-07-22 00:00:00,2018-07-24 00:00:00,2018-07-27 00:00:00,2018-08-01 00:00:00
26ee4ea8001749ca8c1ebc6b8ec5e3c3,d9e0b8806f7346a289a06fc4e4ae6f70,delivered,2018-08-21 00:00:00,2018-08-21 00:00:00,2018-08-23 00:00:00,2018-08-26 00:00:00,2018-08-31 00:00:00
104ff4255a264e1e8687529af29e97cd,d658ad4bafbc40d49a3cf595975ecc00,delivered,2018-05-26 00:00:00,2018-05-26 00:00:00,2018-05-28 00:00:00,2018-05-31 00:00:00,2018-06-05 00:00:00
e3da50302a7849728cb7fc24dbe0fa14,d658ad4bafbc40d49a3cf595975ecc00,delivered,2018-06-25 00:00:00,2018-06-25 00:00:00,2018-06-27 00:00:00,2018-06-30 00:00:00,2018-07-05 00:00:00
90643e38b78448aa838b846d5b448358,d658ad4bafbc40d49a3cf595975ecc00,delivered,2018-07-25 00:00:00,2018-07-25 00:00:00,2018-07-27 00:00:00,2018-07-30 00:00:00,2018-08-04 00:00:00
8a68e52c76744123939c94f1179e0326,e0ca2a735a8949d5b0d27561b5d79065,delivered,2018-05-29 00:00:00,2018-05-29 00:00:00,2018-05-31 00:00:00,2018-06-03 00:00:00,2018-06-08 00:00:00
20c70a9ee39544c498ebdfaff029703d,8b6cc246428b4d3c8f7bc1f19dfd66c3,delivered,2018-06-01 00:00:00,2018-06-01 00:00:00,2018-06-03 00:00:00,2018-06-06 00:00:00,2018-06-11 00:00:00
a4aac3281b6341149ec59b1cb81a3c03,11c36c13d54d44c7b2542f6552e0949d,delivered,2018-06-04 00:00:00,2018-06-04 00:00:00,2018-06-06 00:00:00,2018-06-09 00:00:00,2018-06-14 00:00:00
5e651e6f35284d29add63054e2ba1484,e3415888321641a7a1603504d395c74a,delivered,2018-06-07 00:00:00,2018-06-07 00:00:00,2018-06-09 00:00:00,2018-06-12 00:00:00,2018-06-17 00:00:00
47995d51c34643ccbeb526cdcbaa7108,746e606f9cfb484699db7f4385774419,delivered,2018-06-10 00:00:00,2018-06-10 00:00:00,2018-06-12 00:00:00,2018-06-15 00:00:00,2018-06-20 00:00:00
3b2a02e0dbe34c5d97d4eb5fae8d726e,6c73e7c0be414f7cab353173101b3ccd,delivered,2018-06-13 00:00:00,2018-06-13 00:00:00,2018-06-15 00:00:00,2018-06-18 00:00:00,2018-06-23 00:00:00
3709c038135548f9a88362985429c0ae,6b66f2f9e58147eeb945ed331acebca8,delivered,2018-06-16 00:00:00,2018-06-16 00:00:00,2018-06-18 00:00:00,2018-06-21 00:00:00,2018-06-26 00:00:00
