product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
627f54ac166347e3809775478810f899,cama_mesa_banho,50,200,1,500,20,10,15
095991a5512d4682af366a69a3ca24a6,cama_mesa_banho,50,200,1,500,20,10,15
f37bf85cfdc345e5989380fc639763e0,cama_mesa_banho,50,200,1,500,20,10,15
d5fdf074793b46bb8135454bfb4fc922,cama_mesa_banho,50,200,1,500,20,10,15
c176f97189c94b4686e084aa17e57a79,cama_mesa_banho,50,200,1,500,20,10,15
0a65ed2b3bb941c088436b9ef30cb560,cama_mesa_banho,50,200,1,500,20,10,15
88521211937f4ea6be72f08d5595a4d0,cama_mesa_banho,50,200,1,500,20,10,15
7ff6b2f69eea4616b5978d2211b1ab80,cama_mesa_banho,50,200,1,500,20,10,15
cc010ef7968d43718ea4e96d7f17b9b3,cama_mesa_banho,50,200,1,500,20,10,15
7d3818fd3f68486582bdc1e38badd12d,cama_mesa_banho,50,200,1,500,20,10,15
166f7f2e54a44ff4acb0000f138eac8f,cama_mesa_banho,50,200,1,500,20,10,15
ce026c77f23948578ab50542663b5913,cama_mesa_banho,50,200,1,500,20,10,15
5c4b3ef84272465abd2eecf5869fd898,cama_mesa_banho,50,200,1,500,20,10,15
e87595b541db4b5d9e26df879374b6e5,cama_mesa_banho,50,200,1,500,20,10,15
cba7fda20f16444dbea1366d56b52a16,cama_mesa_banho,50,200,1,500,20,10,15
c73944b532114aeca4d0d9f905ec2cd5,cama_mesa_banho,50,200,1,500,20,10,15
cf060e87d75148dea18feadb56e7ff6c,cama_mesa_banho,50,200,1,500,20,10,15
437e63e44e354c5fb63eda9656edf931,cama_mesa_banho,50,200,1,500,20,10,15
111339f330264e7d9d410bf03caae03e,cama_mesa_banho,50,200,1,500,20,10,15
7c72cbe079664d69ad4b94fe22816170,cama_mesa_banho,50,200,1,500,20,10,15
5b10d0f89984429e982741a0533769d1,cama_mesa_banho,50,200,1,500,20,10,15
e929b3029469477e9cd8316cdf5d4271,cama_mesa_banho,50,200,1,500,20,10,15
69b9b74b353d402089c1f90ad8e0d9bf,cama_mesa_banho,50,200,1,500,20,10,15
8bca542190714f22bf29bd6169688ce0,cama_mesa_banho,50,200,1,500,20,10,15
cfda65205eb54c21ad522bb9b27a76c7,cama_mesa_banho,50,200,1,500,20,10,15
5814a290fa1143e3b80d8c7b65d44fc9,cama_mesa_banho,50,200,1,500,20,10,15
8510c6e04ba648fea6119b5be89c520f,cama_mesa_banho,50,200,1,500,20,10,15
fb63d1f8ccd646988b0e777b6cb71f53,cama_mesa_banho,50,200,1,500,20,10,15
d036cb446b594474825ce0e54950894c,cama_mesa_banho,50,200,1,500,20,10,15
8c05aa20412641e8913711f6187ff585,cama_mesa_banho,50,200,1,500,20,10,15
af08cb9c90104df5bb6463649b495ca1,cama_mesa_banho,50,200,1,500,20,10,15
0da8f22bf68b426f8c6a40c697577f27,cama_mesa_banho,50,200,1,500,20,10,15
7fda1f6a4a7a448ca6d8889fa9635b2c,cama_mesa_banho,50,200,1,500,20,10,15
f9b1e0353d3b4d758848096f87489bfe,cama_mesa_banho,50,200,1,500,20,10,15
5d7a3c05b23d4dd3b850bd2ce3d99aee,cama_mesa_banho,50,200,1,500,20,10,15
4b9caea43824455f894df07a1a34ffd1,cama_mesa_banho,50,200,1,500,20,10,15
0401d9bf3e4f4963a67bfa71ff332286,cama_mesa_banho,50,200,1,500,20,10,15
78160c00a75c4cd8816547d58efc644b,cama_mesa_banho,50,200,1,500,20,10,15
e22685d852614b80808a9c35539dffad,cama_mesa_banho,50,200,1,500,20,10,15
9a650b7fdae14fd282948f8ccfa78d8f,cama_mesa_banho,50,200,1,500,20,10,15
8ca403f32ff04112a6ed7a51c4324db1,cama_mesa_banho,50,200,1,500,20,10,15
acc9c278cb584232a53cadd260829839,cama_mesa_banho,50,200,1,500,20,10,15
108a97cbc40a43cea5ae44808df65193,cama_mesa_banho,50,200,1,500,20,10,15
947df0a8ada2467ab4e5cff4acd9cae9,cama_mesa_banho,50,200,1,500,20,10,15
4f8299e98368466993718d9d05a51688,cama_mesa_banho,50,200,1,500,20,10,15
fcb78c7decdd4ef794a28f69030a9a97,cama_mesa_banho,50,200,1,500,20,10,15
d7ee4b0f07df4d5cbcb80809beb91838,cama_mesa_banho,50,200,1,500,20,10,15
5d44fbe4313043278c9023d1c6aaf074,cama_mesa_banho,50,200,1,500,20,10,15
06f673e6aeea40d8bd3523bd7f4f399c,cama_mesa_banho,50,200,1,500,20,10,15
f11597d508b241aca051ca212622d80d,cama_mesa_banho,50,200,1,500,20,10,15
b81542d2e49f42b6b02635a53f9a8369,cama_mesa_banho,50,200,1,500,20,10,15
8727e76c9ecc4bac9762a6d7b5afcb77,cama_mesa_banho,50,200,1,500,20,10,15
e9b91b6034be43769d7936d300696c8c,cama_mesa_banho,50,200,1,500,20,10,15
227d7801a9184a3b9074c746b4c83f82,cama_mesa_banho,50,200,1,500,20,10,15
d3eefb2f580442fa964dd8410485674c,cama_mesa_banho,50,200,1,500,20,10,15
