order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
c8212cbab9b44e70b7944b5dc5f945d8,1,ee947b801e8f4afa9efe046ab5324449,4c0f669ade784b05883c131bedd35d4e,2018-05-05 00:00:00,118.07,27.01
6c238dad2aff4837b875dd42394af94c,1,5d7a3c05b23d4dd3b850bd2ce3d99aee,558b4ba630f9413c87d52a0e45f04e92,2018-03-09 00:00:00,109.71,12.1
154f2265ad4a4f32ab957a983ace3263,1,da7b7aadb4c9483587635e7a534a39c2,6e6e2794828d47d2b057721e51837f0a,2018-04-08 00:00:00,124.62,13.55
b87fd8ecc2bf407f8f7b207abbe24cb3,1,0ef19c28ef1b4e78b3764ba3998ebbd1,d6f0ce9d3c7d48edb9d8506d7b5de488,2018-05-08 00:00:00,58.74,10.5
51335f14293243a9b892c0dd8d48bf5d,1,8c114174315f4d0483cba4669880b2ca,2dafd6ea38fd494ca5b23b3251db0c0d,2018-03-12 00:00:00,76.13,21.97
5ef93b9b19cc481bbe3f7af3a91f8346,1,437e63e44e354c5fb63eda9656edf931,03cff9d26df046ac86eae62cac429ac6,2018-04-11 00:00:00,135.46,22.68
9a8a9447d71f406f8896bdd3bf18705e,1,23d49cc189d549cf99ed6a5c6e4e7085,136193a4e0aa43568c1c0accf4aca5c1,2018-05-11 00:00:00,123.05,19.55
e61777c769a5449c9b0acbd4f1f574ac,1,e6090f2629504e5780b08e6a39deb0e4,f670b2103e4243d981c560d3b1caaa28,2018-06-10 00:00:00,138.1,29.26
963275dd70b94b8ea396eb8dceaded83,1,fcb78c7decdd4ef794a28f69030a9a97,45664fcee60b4e2f9e5956b09c5d8684,2018-03-15 00:00:00,47.12,24.65
10a6caae2e66406ea4ec39b4a3d3c4ed,1,6092c4d09d9e417cafe4ca66d2df07be,590f01198b9d4c66b79de1022c7df361,2018-04-14 00:00:00,112.97,23.08
1b9fabf61aa045d2a3c6bf4d05207cfb,1,25f5e4077b5c49529306eb0fcde8b30f,5743be39ec6b473dbf596cc5c120327a,2018-05-14 00:00:00,73.23,24.68
c059e051b2114faeb0127c94c5bddd52,1,ff0122885f234aba9eb80e6151c3828e,2f2ebced0e5a4acfa3d7e9c9ac450bec,2018-03-18 00:00:00,48.58,10.82
3e5eb6ee17bf46f69d3fe4d6c4c5627f,1,86c8a6455acc47d89a8fa52f9d475b34,45dd04d44e394fd1bb9f478b456d991f,2018-04-17 00:00:00,103.45,29.71
8fdfbb01c1af400a93f99db148b1226d,1,da2c96118d9e4d739883e772c7372651,833c7d2b8b4b4677bb6c85d336982bc7,2018-05-17 00:00:00,91.74,25.87
f4fa7cd97a2e40afa2780796650b5ba3,1,bcd5831f8a2044af9bd2828d69069521,6e362a5d19174492a815a02c355c0e99,2018-06-16 00:00:00,113.32,26.04
d5b4e08620ca4505a8acee5b7a92c264,1,9a650b7fdae14fd282948f8ccfa78d8f,dd04b36cb817479391bff9736bcf06fa,2018-03-21 00:00:00,35.55,17.45
de39acd2d2c4450eb9d5ca93860507e3,1,0a65ed2b3bb941c088436b9ef30cb560,5ef2946b3ab047f39a450ee7a90f000a,2018-04-20 00:00:00,131.3,24.27
e5286c9738e6415788ff9e29aab5c9bf,1,a715258967be45de951963aff6692721,01d8231119e84bbfa56c33df22615e80,2018-05-20 00:00:00,159.82,24.79
6c0a86782ab84e68a247a2c55872d287,1,2229426d5de8471ba53945dcae09e251,e2ce3184bcb74692b86f709163a83b99,2018-06-19 00:00:00,65.18,22.44
cdb90bc43d8342d99b5af32ad97f20e2,1,0cd230884d7947bbba628735b1b24e7e,f83a74fb38aa497ab896103b808a1b91,2018-03-24 00:00:00,107.19,23.55
53471759899b4d5e879d1a7b95306843,1,e87595b541db4b5d9e26df879374b6e5,18e2b9f432c04ac0b33ec0fab72db730,2018-04-23 00:00:00,90.2,27.91
462eee31f110449a828f4e0bd7f8eec7,1,5d766901122442008a926473ba5a2077,adf2cd7ea97042b08a963509fe999d0c,2018-03-27 00:00:00,157.92,16.96
05cefb1242674f35a80000a7a7c01a3b,1,9f95863145b34dab823fcc07433b8b47,33c91e4b90bf41db9becee66979a35f5,2018-04-26 00:00:00,118.55,17.94
f27029a7b9544b0e823c17b4e75cde39,1,4baace5552914891b4e74d567876da87,700e11233bdc402097037943ad2bfa1c,2018-05-26 00:00:00,162.98,13.75
eaccef2740214df08b039f867e912179,1,ed89d97289c74299bd58e571edbc1815,9778db89c7eb40c280e04b066ee4a59a,2018-06-25 00:00:00,137.65,26.15
56d90bcb10b145489be505f57366f594,1,c81de2ab66e14547baac23b14e060bb6,d09becf6a044441fa21428cd63025035,2018-03-30 00:00:00,91.19,12.74
60330145fc0c42ed95880c2370eb2613,1,5c4b3ef84272465abd2eecf5869fd898,f4af8399c20a47a08c7bca411410c741,2018-04-29 00:00:00,179.64,24.02
177707a90ce545958a232eb91551a7ca,1,e8392eac43af4ac8802da0549e2342de,66ac1f0cd3cb415eae06ffec6f210eb6,2018-05-29 00:00:00,167.29,19.94
6a263db1c24948a88d6b3fe022543561,1,7b383d91941b4dba86a98a9be8c566b5,70882e459a3c4ee88d7f3e1713e9e125,2018-04-02 00:00:00,40.08,14.04
d6cf556469904dca87ff847399766af0,1,c9ef94b0550944fe98752c7355b44a07,203d50d404284436b5189bb498bebf46,2018-05-02 00:00:00,97.99,22.69
dee8bc0c38bb400e9543ade393fb817e,1,cb174db2586246e79ce5d35a332c567d,bb849836910e43fbadd74b5f3d81210d,2018-06-01 00:00:00,173.88,25.04
6698d89d46b04c609e9d3c9e6aaa777c,1,6f7cb28503524d10b9fd53fbd137f54d,5595197dc12e4a5eae282b5cb144ad80,2018-04-05 00:00:00,164.55,14.7
9e4a160293034af499f45c74c17f5588,1,3421b38c1ed14ea08fdb92503e7d55ac,202d17a1b3db43faa5a5374b9cc39283,2018-05-05 00:00:00,166.36,20.59
fe408ecc2f8b46d1ae8607ae05850eb1,1,b488aba1c1ad4ec5975cd7e4aa14f516,e13b47fdfb8a44bfa62f313ad8c1156b,2018-06-04 00:00:00,128.02,15.99
6221b02a7ddf41729b0f1b5a8081a2d5,1,9c30b1d3d8834c2a950088aedaf2aa59,7b62905069c347b2bbdce388325a1476,2018-04-08 00:00:00,53.32,27.49
5148a1c5c4cb425aa7f6e68cdc7b494c,1,e72985a10a24499db4b0b1f026f3ce99,6bb77cbb02f44a049421ad4ce382f9fe,2018-05-08 00:00:00,114.22,25.84
3bc90cca17c54f9cb0df1fff4603d299,1,df879316f7684ed7b0b7dd891fdd7903,792f5ca0dc2848cf9e3a69482ebe1e2b,2018-06-07 00:00:00,101.44,29.89
bcd6b8a328ad477283c8bb914e3a8cd4,1,acbe94cafa1848c2abc6ccd3ba8178e1,36be0d5e4da046159d38401325849907,2018-07-07 00:00:00,152.2,28.05
ba8150f2058b454cb2122db24902ac54,1,227d7801a9184a3b9074c746b4c83f82,52daba1f12204db99d84968f86564acb,2018-04-11 00:00:00,114.33,12.04
2034d796d1f7496cadf82248c29abdfb,1,69e5a0f7ced14a0cb031a7720740064e,eedbeadaa4b64ed08db7d9122c1c8bf6,2018-05-11 00:00:00,106.91,18.66
bf4ca2df5cce42afbf8ddd98421cf6db,1,24d85dbd7f77490ebc462ba02083579a,5eb286a95c494e35943785025a002efa,2018-06-10 00:00:00,173.97,12.06
a7827d536e5e4f568241424daee84b1d,1,7f234ee773fe4ac4828979f681c1e663,f40720f6848c496981e0c5a0805e31ac,2018-07-10 00:00:00,39.83,19.1
ab01e56fe5564d92a945fcd9e916970e,1,7c72cbe079664d69ad4b94fe22816170,de8cc95189b5432483ce6ed8cc27f63a,2018-04-14 00:00:00,37.64,12.23
138642c9f64f418daf23e8ad59cf3030,1,e85713c340854a1b85112e9bedaf9bbc,6840c381d8314deea5f3ca499d97ca50,2018-05-14 00:00:00,39.08,23.96
97735c64e98a48a385122f517c344725,1,187e19892a8f47b691c8c3569c8bd243,d0058bf1311b4ea88f20208e41508638,2018-04-17 00:00:00,89.12,18.33
cb0562887e3b47dc8c9d994160a3604d,1,e22685d852614b80808a9c35539dffad,da7ccf5b8512426faaa8396f28701f59,2018-05-17 00:00:00,159.41,10.02
3dcb07b9f37748b88034c4d5ac27d01d,1,fd71f7128586486b9709eac88b5580a3,964ecad1657b4d62b872cec7bde54df4,2018-04-20 00:00:00,79.96,18.63
5bf03c307b8d4d8d8cadd157a3cddf21,1,60067992643e4805bc51008233d38740,b97c259d2004433d964c228b6dfe6a0b,2018-05-20 00:00:00,156.18,15.21
fb9389414d7e416980334fb571b610d9,1,bddc97c194a547d6aeb08c800c195273,558b4850d5b649e8a272bc082b4702d5,2018-04-23 00:00:00,101.98,23.67
3937ca85d05c4528b13c82992b685c45,1,073293b0c57844989e528e65752031f8,6ccf6bd6337a490d8fb1ea1d5456263b,2018-05-23 00:00:00,169.56,10.97
5e70fdbe4d05493a9bfe18c975b11033,1,34234050e4114596b728b82b23e025ca,dfaf5b7f76974823ac54272dafaad190,2018-04-26 00:00:00,52.57,10.95
f1d5933e7dfe45d9870cf6bf78045101,1,e48808e60f3e483886ac0d0a164be4f5,679ce0c40b044b4bb0f3c51c2d5dac0e,2018-05-26 00:00:00,167.82,10.19
230e627ac263409784bb84abdb849c5d,1,ce026c77f23948578ab50542663b5913,f152918827754833ab70f368f7c7fc8b,2018-06-25 00:00:00,46.59,22.4
05bfaf116d774c408076034508fc36c6,1,166f7f2e54a44ff4acb0000f138eac8f,f008ddad3aee4b01b82c26df001f8c52,2018-04-29 00:00:00,118.53,26.99
9547a6f8ef7047fa959647fb3ea98d51,1,024d50cc65ff4120afecde34c24d9dc4,619a8c8a4109436796ea5fda864553eb,2018-05-29 00:00:00,158.01,22.38
9432f52104b947eb8a49389a8a183d7e,1,51c3ee006fc447d3a9b44f085c8caa75,afb46f4274b84a26a9ec135e89d0be69,2018-06-28 00:00:00,158.32,15.09
77ff24f0ef4a4f63899d14eafcc460ae,1,d9002e03d0964bceb5f2b45e8af267d4,1cf9b42da0134b17a77f6c538114f6fb,2018-05-02 00:00:00,120.51,29.69
e02e1a85d6a64a1fb103f76341b1975a,1,e6e7d8d8c54a466188afb34d24de3cc2,c912c0f851014be39e36dc0c6722ed1a,2018-06-01 00:00:00,151.97,16.37
ae8ddc7b75124c2e8bb7a78f19e673b3,1,06f673e6aeea40d8bd3523bd7f4f399c,aee24a3e77ca43d4acd224209cbe63c5,2018-05-05 00:00:00,62.45,18.28
2ff9a7f629354752bde4ba1ed1f088a5,1,76185a1650634746a4f6dd0558c3ca14,4338a3da46e94f0f85daf278e936b553,2018-06-04 00:00:00,34.48,16.93
824bfd227b6d409a887883fbce8674a4,1,8d782397856f4c45b51d48f8e503ea52,208b5e6cc6864d589fa714fdffeb95f8,2018-07-04 00:00:00,54.82,24.5
231d1b7f8dbf46ffb784cf32ecb95424,1,ac74dc0e0d9041fa836582b7c9a3d502,42e225fda8c848bb9557aabce2d3a346,2018-08-03 00:00:00,77.57,27.8
3fa1588fd7864ec08fe9eb36d3b61dcf,1,bc83e90f685c4202a317829ca997f92d,455ba4bb6b9f48e6905ad2dc749db13f,2018-05-08 00:00:00,51.56,23.86
04c5046d4b07403da37f82ddd4c94cff,1,b0222902795a44f4ab1524d8252489f3,75aa3edfb40640038269316f9e3cd1b6,2018-06-07 00:00:00,106.09,29.84
7c5a2082ac69460e9007fba66ae79510,1,b0bef682a7974f19952c1c7a8799e1a6,9756c5e1140946c6b9334a8e670b310d,2018-05-11 00:00:00,178.96,21.69
0ec59f9b8f254efe8177647bb94fde5a,1,cf060e87d75148dea18feadb56e7ff6c,44ce5ca3a5544f9ca9a32463bda2e7ab,2018-06-10 00:00:00,162.06,20.72
2b5bef3af692429c883b4deb7d3797e9,1,96eb2b1fe55847309dde55a10d0abda2,062b81436191455d8fae9e9dfbe9eef8,2018-05-14 00:00:00,37.58,21.89
20f863c800b94f8b965e9250ed638ef7,1,48bfcd3cd14b459b8364dd64b10ef23f,5401f23ace004ac58f3ca90a881d59ad,2018-06-13 00:00:00,129.54,26.72
1c55e157e2c94bbc8cbdcf42342690f7,1,ef75eee5ecf147be85011a9b35e52875,414223033d9e4647a772615b99fb9331,2018-05-17 00:00:00,64.69,27.48
b2011683afa9460bb08640591eaafd60,1,af08cb9c90104df5bb6463649b495ca1,590b0a05305a4ea6a391b40dd99870a2,2018-06-16 00:00:00,113.03,17.92
a46036592e3b4c189320ee9f2f6a93a6,1,095991a5512d4682af366a69a3ca24a6,29059deafc854315acc9ec349488a108,2018-05-20 00:00:00,115.04,25.17
142314ca47ed42e290db3de399f89855,1,fb63d1f8ccd646988b0e777b6cb71f53,a027abe3f4c34147af0da54c5125d5b9,2018-06-19 00:00:00,92.89,20.29
3e0ed83990a94e47a92b3aa698d238c9,1,2af1834cd0fc4f1984c37068ee1ab0c8,6484b601bb414eb59cdfc9a21ccca41e,2018-07-19 00:00:00,108.03,18.16
25fcb8fe97ef48d297cfc7f0a8cb08e8,1,5f27c7f04ef74340a634b8015bc9593b,9fe3d5ce08a243bba23c985f1c85cdcb,2018-08-18 00:00:00,163.45,17.9
7dd60cbab8314a53aeaa80941e0c3b4e,1,2fcbc9ee40eb47ba8527943201565b5f,432eb76defe24593b8c57d543c9a6ea9,2018-05-23 00:00:00,174.23,13.57
929ed27b224d4cabb4becbab5c3aa84e,1,9fa40fac733a40e8822fc7630d115b26,8b4f8ab369ac466ea7be1085bbda197a,2018-06-22 00:00:00,166.89,14.24
87db4c34dd9741e68254381592ac1a45,1,c6bd21056350446cbaa76978d21cc1a1,2a24d794364346eea171177a6203eee4,2018-07-22 00:00:00,140.02,27.57
26ee4ea8001749ca8c1ebc6b8ec5e3c3,1,c69b6b45cbf44362b92e6a7adc1f353c,388b1cb5ee3f4aac87f95567b8965fab,2018-08-21 00:00:00,141.26,24.62
104ff4255a264e1e8687529af29e97cd,1,cc010ef7968d43718ea4e96d7f17b9b3,e090fa8e82dd489183beb385f7682b6f,2018-05-26 00:00:00,45.69,28.08
e3da50302a7849728cb7fc24dbe0fa14,1,036bf1c5b3074296a35f7b4c974d1ad7,2d85f9b949784bfa972a50264996194a,2018-06-25 00:00:00,149.71,12.0
90643e38b78448aa838b846d5b448358,1,fb5dd2c3d27e4794a87f93b929c07a1e,8a9a60f4d638484e941bd74e7b7b497a,2018-07-25 00:00:00,33.47,29.58
8a68e52c76744123939c94f1179e0326,1,de63d7fafb774adaa37b65ccad56679c,b2df36b6de35492280a6223334d9f02d,2018-05-29 00:00:00,137.9,27.75
20c70a9ee39544c498ebdfaff029703d,1,8f68695414a64938ac580b87166d44e0,fc75e4f5944540daac50d4dd8267e7fb,2018-06-01 00:00:00,121.31,21.62
a4aac3281b6341149ec59b1cb81a3c03,1,75ae0f35331a458dafed323b957f39f8,d0fc99dbf1214b22962b253f1c5f015a,2018-06-04 00:00:00,120.27,28.71
5e651e6f35284d29add63054e2ba1484,1,0c6fcb75d1014432969de826a85caa8a,3fbfa5639a3a470cb4b172bfe7d4a091,2018-06-07 00:00:00,86.58,17.88
47995d51c34643ccbeb526cdcbaa7108,1,88521211937f4ea6be72f08d5595a4d0,0f6af5ebf9a84e7f92e8e0108fd97271,2018-06-10 00:00:00,54.43,23.69
3b2a02e0dbe34c5d97d4eb5fae8d726e,1,6870d370b1984527bb7b0dcbad947d62,1ac6d4b6653b4cc5b6e9fd8b16b32032,2018-06-13 00:00:00,66.54,11.98
3709c038135548f9a88362985429c0ae,1,fc678a648e1544c6aec8a90bb6189dc4,13a2d79b43b94968932a71477aaaa759,2018-06-16 00:00:00,162.16,15.56
4bb1660a24e94a4fbf2aa6902d57cce2,1,10e2c0492f014c1bb928e9c8324d9b4f,3eaa24d1f73843f784dc71fd205d9a26,2018-06-19 00:00:00,108.3,19.37
44a5ca35527742cdb405e6be030f5a8c,1,160441d7b9f54dfca2cd63fb19a244c0,ec1ba7b3f9cf4763b5bb2acb3e9ddce2,2018-06-22 00:00:00,36.78,19.63
f81824edc4d041aeb7674848bf1ad7eb,1,0fc589e2127944d6aecf5cc3b4895ff7,7ac828eda910411d95c3a7b28a14e6d3,2018-06-25 00:00:00,104.33,12.21
7eb6ec901dfd4cb5b4017d81310c901c,1,d32a1a75cff849eab2d6b28c033e5b16,495faa49c0c545738dff7c0e4991fdef,2018-06-28 00:00:00,74.22,25.3
5b9db1e0af7b43d88b4e6ebb54a6cf56,1,cde71ce5e6d8457595e140976858f09d,bd9429a607c44258bc911ae0b4e43b68,2018-07-01 00:00:00,177.69,29.65
ac22bd0eb069496b8887784758d0c7b1,1,3ea1ac1d90d341e8acb5b42329cc08a1,448c1f1f767943a59a980942939d5238,2018-07-04 00:00:00,40.77,12.76
0fc10e7dfc174fcdbaf9548b81f6fde8,1,0bd9c0857ae3422f8476259696e448b6,62e8096f5aa248a8a5fc805d854ffc43,2018-07-07 00:00:00,44.55,26.92
d656d7d74da54f3aaecab9dff230f01d,1,2994dc13fa4f4c41bd498b51bffb9c4b,04da0c25e57846baa55c6b16e84904fe,2018-07-10 00:00:00,111.35,13.31
d0892e1f303342a3ab71de0ababddd2f,1,9f3d03e405c94ca6a3a657c3d0488589,0f3cac1f25fd4e20984b07804705e06d,2018-07-13 00:00:00,157.79,21.68
25c5fe5e2c41478ebf68f3eb9a37bead,1,49695138fd814001ae6b481a851bc57a,71bf5196e41a40ed910a6833adfe6fbd,2018-07-16 00:00:00,74.4,17.43
d7dd194d580b4f5aa0836fc45c1f22f0,1,17792379685d46f99c2a670e4ebf4226,c57e2a7efc2843499bf9669e06c6b43c,2018-07-19 00:00:00,145.85,14.14
5e3f6dd104144bbe9579316513cbfe16,1,c598bbba3b7a4b6599f81a266bf14fee,1c0233029634493f9dbae3d966f135eb,2018-07-22 00:00:00,48.1,27.92
ffd20092ecd44fa9b55f26c946398d41,1,81c6899852b64c75b016b54a9aedff63,3daa18310b5b438192705cf6116ed6d6,2018-07-25 00:00:00,156.97,13.59
3be9589f879f435db86df3c10fc8eba6,1,5312ee8b3ace48aeb29af6455deb1684,273724b22c864e67bd5fe75cd6ba622d,2018-07-28 00:00:00,97.48,14.91
ef332409845d444c85940fe8a7dc7e20,1,c50dafb1c0234f5e8bc60bc57eab5ce1,7e532dfb0cef48d6a3a178faaf042293,2018-07-31 00:00:00,161.19,16.79
833368cfcf1949d09aad6cea2dd30682,1,e5d8fc9620f14c6285d9dd1e51721ef5,b2d5ba4a81244936a0175b80c82d9af8,2018-08-03 00:00:00,67.26,14.9
7f69c01e77454660866c35584595f173,1,8510c6e04ba648fea6119b5be89c520f,08f9df12d36e4dcd8b7276dd657fae6c,2018-08-06 00:00:00,163.2,25.55
a757740e3608401bbc86ab1fc9eddfbc,1,08e160608ebb48ccb3c136d1625894a9,565dda84474c4df4ad1084469bd0bcca,2018-08-09 00:00:00,103.59,20.59
79adb92f3a6949a9b68d7a7ad662e219,1,8b5d7c9c79a540f296cfe2b2e8fd746a,d276a6c471524122900a413bc8823860,2018-08-12 00:00:00,49.76,12.51
f65f624c200e444eb20762c05d05ae1c,1,21f8dd4bf6a84038b97c6141e9a81f0e,d6e286e8792f4b839e1dc960582110c9,2018-08-15 00:00:00,102.3,29.06
eca3dc7f83e34e4db94500cab743c947,1,8e883c56896f4ec5b4753207b7f173ac,8767ea51c75146a691bcba8cdd2c3f3a,2018-08-18 00:00:00,61.16,15.06
013ce92753c84c2f8e6dbcd3189a634d,1,67ca0c3affda42feb6e3fe1b95fa6fc7,4cf002b23a424634a0b91c8a903147a9,2018-08-21 00:00:00,47.84,28.34
aec9c0c467504237b677ac9ee7c44ceb,1,699c09a50c93408baaa0dbcb41b030dd,42da32772b724e369230eecaf92d6609,2018-08-24 00:00:00,99.75,18.01
8c9fddd9f0bb4863b19fea670c591c83,1,a1b3307db951474396c770062878dc0c,b68e4bcf965a440a9f6a3c0553e2f83b,2018-08-27 00:00:00,58.09,29.77
ec7b7d67714c498da712493d1c29f39d,1,63b4d386fae047f59c6f57a1a9720ae9,0667fc6ce3cd4a989c6a722b6ec5dee5,2018-08-30 00:00:00,100.31,13.06
de779cc685f145e0af95d96416df2abc,1,a558da950e914f9fb3af8dcb921e52a5,bb65876a475d492c892c71bc7cc6668e,2018-09-02 00:00:00,81.21,11.0
a9c95cb1031d4cf497ad73f322087cc6,1,39ea6218d629421e9e78ed6a615b323c,b4d89cd5aacc43759d23b64711afceab,2018-09-05 00:00:00,123.41,25.02
3012a49bf04b45dbb5e0a9b3f91f7ee5,1,1be66358355d41a5b298a120b593eb5b,790480dd7af142288f528edefd33d42b,2018-09-08 00:00:00,61.79,28.48
4689d9141b1144ceb9367c5734bc13f2,1,038cdabc2a684dfdab3761cdc83da2ea,9568909ab3064930b682107f218a3181,2018-09-11 00:00:00,30.35,29.87
37d87414dc15468eb7185a46b8fe40fc,1,20dbc55cd61047d288f433d76bfd6ac7,a85f188ff4c54077991b09f74efd46dd,2018-09-14 00:00:00,39.31,19.17
2801e8cd70534ae1be332f5fa6c36307,1,cba7fda20f16444dbea1366d56b52a16,36d6fb6984aa4899b8422c26bbd0564d,2018-09-17 00:00:00,124.84,17.86
2dffe8df06814400b9f7e571f13a5a6c,1,3913d9a233124fb0866ee53860b790af,3388b50d9a8a4581beb2a4705b3cdcbe,2018-09-20 00:00:00,77.87,24.52
e0b90e18b5ff4ee2a23809c138919943,1,6982d1d7b7bb43fcb13e2ade5069dff2,3cdfa65693874413810517296243b07c,2018-09-23 00:00:00,119.95,19.46
023f4aeface44ca297c97a8d2ddd84b3,1,5814a290fa1143e3b80d8c7b65d44fc9,2985691db0d2425b9cc353efe14e5be5,2018-09-26 00:00:00,81.41,13.54
f60ea24d5a1842838894dc6841b7dbfc,1,9d47e05b371540bf81bced8826372b41,486f158e1c204d25917019c1235f1a45,2018-09-29 00:00:00,36.04,18.99
85d014fbe8c0485f9fb90594651e74c4,1,86a1ec3461e543f6b97ddec61bb3e052,63b505823d614e52abdb7f64624e534f,2018-10-02 00:00:00,142.44,29.84
acab0cb6a3b7472695e7e685987637bc,1,e91af45c006f4939ac6a1942f3fa5f24,46bc2075a7974b5682b63be212009057,2018-10-05 00:00:00,75.37,28.95
6590ab09923345ba8a181d053707e9d8,1,03656cfdd8bb40d2a7378012ff555364,604159da55bb44c2b87efff8146b597c,2018-10-08 00:00:00,140.78,18.06
769543fd65104f0e942b699dab68346e,1,c21621ec359a421cbc26c7b8731d3087,00af05cc25c248718be7be34e73b98f0,2018-10-11 00:00:00,106.34,28.14
640fcd7077e84614919340063020da5a,1,e092675c30674e429a2213552735f7da,0999cef0edfc48bfad8c596f664d3e1a,2018-10-14 00:00:00,127.06,16.85
1ab6bf5526af443a81c1259344e19465,1,78160c00a75c4cd8816547d58efc644b,b9562a7f65c149fbbb4eee24d753b915,2018-10-17 00:00:00,48.87,11.83
21a547900ab64b6e9cf581534e7593c3,1,c748383061d54c8fbbb2fd04fb285dad,48abb6dcc50745dcafcb4499cbab30ef,2018-10-20 00:00:00,128.33,23.26
f1e23de0f2334478a54c5d361aa19dcf,1,0fd1058066074fce985ac4d84f48a0bd,f0eeefe6c3804ee9a0eaf81b78f1f653,2018-10-23 00:00:00,59.67,25.56
edd0bcf5430a407287b37a4168dfbae5,1,567312e5ebfd4770a0637d917dbf0fe7,506b1df6aea54eb5840df74dc1e7677c,2018-10-26 00:00:00,67.0,23.36
956ea8fc4a594480a568f5956663f5cc,1,37edc84cddfe428e93a9241026d9d559,cf2b2664a6974d50afa23a49924f327b,2018-10-29 00:00:00,50.8,15.67
ac083c04919a4043b9bb3c5b4fb309d3,1,d4d46ce05dd648e68e563f7f242b2b1f,03395ebcb2314e7691c16adb0b0b97da,2018-11-01 00:00:00,166.55,14.05
b7ad77bbb49c4d41aae37b0018828187,1,c05beea9792a4a58b1b28f29de554aaa,c93e31b0f5634cb58343944c6fbf08a4,2018-11-04 00:00:00,172.94,22.2
909b5405401447f2a0dc4f2cae691874,1,284487f70f7a4bfbbc1deeb8be2456f8,4a78d61c7fac4875ba3d7859d6669349,2018-11-07 00:00:00,123.82,16.41
ba54ee72143940c59e1649b95c432bd9,1,3b7fab411e614d4c98534e20e9dc2644,464386f306ca4dc1aa0b8362882d35a4,2018-11-10 00:00:00,132.81,10.46
b33a316baf6047fba1edda86db43c67e,1,c176f97189c94b4686e084aa17e57a79,5b58473143c340e1bfe0defe23906602,2018-11-13 00:00:00,161.27,22.2
f6f246eeeb5d46ada938e294263cf15c,1,8f7ed52a555143bfb2d73f440d4c4ab6,d7c15fcd597b4863a252240ab7e0ffa8,2018-11-16 00:00:00,158.1,16.44
434e2e3d37bc480daf05ad811e923329,1,8926099816d342179e30390d091bc20b,160a29868ea2484592ab52184b80c7db,2018-11-19 00:00:00,103.47,22.64
12e24c6eb61e4f068cde6b140a32eedd,1,cb7ae5c12469489da82e70132c05781e,b75e4142eef84147ae94d150f9650fc3,2018-11-22 00:00:00,166.9,28.48
aebd7a4f038d49e39cc915c4097c166e,1,a3946afed0754c22836dc787de8607d2,bc75c7d896c44cf382f306ce59bbd14d,2018-11-25 00:00:00,176.73,24.9
ab0ac7668fa4471893425430c95925d4,1,b90e34d78a0f489b818d8f47cc068148,e3b704e204dc45fa9a5c18ebc748463f,2018-11-28 00:00:00,102.09,19.13
80d3d2d8133c400e9ff285b14deef87f,1,0eec688bcaf54a41a5073c5a2278bd2c,9e8aa16e0eda47f9bc15a38dc1740ce1,2018-12-01 00:00:00,126.72,15.79
2f17763cf39546b1a49d709ef8adcd7f,1,bf6c6b565f5f4beebd1c6a180200afa4,7d73c441e8ea428db1365ca7cd57192a,2018-12-04 00:00:00,91.5,14.38
9a26fbec178649ce809d06a6a9d5c46c,1,66cfb52cd84d44c892470aa2557229f2,9073478111fe49bd85441ee6c80e7cb2,2018-12-07 00:00:00,159.09,13.35
a2cda57e9094428881e2f25dde54a631,1,c3f0b0f6f1404d71aee94acfbf358137,82d2afc6e398452cad615cd601222667,2018-12-10 00:00:00,149.63,26.78
eaf26483611643c59d6fb3ec88c4d43c,1,86335cbc0b5740f49bbd774ba38b062c,48396541049140f6afa3edb8a0381c7f,2018-12-13 00:00:00,146.15,12.31
e2e638cc5dca43eda6a5611ee84d159b,1,dcaeb5a5949b4ec180a1208cce1e7827,065969a58d8241e689851e10befa5e0e,2018-12-16 00:00:00,58.89,13.08
f02829a39845443aa616068c554b9464,1,c1973d98edcd449b9b756acb98a1a4d8,b64fbd8c928544faa2da2e33b055600a,2018-12-19 00:00:00,122.95,28.66
2f8676a658374c73a31a7bd277aa9a3e,1,3e107608a99c4447975dea6bd54b4de1,498450651d784fa1945eec2d1694a0ee,2018-12-22 00:00:00,50.7,25.81
744ff5d04b17418b9896bf916b93264f,1,ec37c7c6f9cc45c9921cb67a175b4d1b,8276baac1b574aa0ab7f1efb97411d7b,2018-12-25 00:00:00,162.73,23.27
1ea4f9ce75f641a38f581dc6abca6b49,1,acc45f86c3d341dda14f955fb69b56f1,e704e748e9794940afc26db74199e339,2018-12-28 00:00:00,56.45,18.47
415a190e20a74638a9604f623ff9415a,1,e929b3029469477e9cd8316cdf5d4271,4ceb51a0de64462e88e56267a75dce2a,2018-12-31 00:00:00,105.11,23.72
65706064ad5a448eb1096be7cf105248,1,3202a9dba58e489593e15140198b5c00,2d5b553db4e043579f4bf26aff4a968e,2019-01-03 00:00:00,179.91,20.33
ccd3d19398224e91865ae269b28c5b70,1,6dae9b32dea343019b7983c602eddf49,16f3a76903434e94bed5de895e4b8fdc,2019-01-06 00:00:00,139.18,29.53
6fcb97ee4b6a49869b813a1112c6dc8c,1,43b5b151449049b68daa7559522a47b5,ed567994c0b243c5ac04c6ee4a7c41b5,2019-01-09 00:00:00,93.72,11.03
